,consulta,variable,Participación mensual,tipo
0,Porcentaje de afiliados con consultas únicas,2019-01-01,0.74,especialidad
1,Porcentaje de afiliados con 2 consultas,2019-01-01,0.18,especialidad
2,Porcentaje de afiliados con 3 consultas,2019-01-01,0.06,especialidad
3,Porcentaje de afiliados con 4 consultas,2019-01-01,0.02,especialidad
4,Porcentaje de afiliados con más de 4 consultas,2019-01-01,0.0,especialidad
5,Porcentaje de afiliados con consultas únicas,2019-02-01,0.89,especialidad
6,Porcentaje de afiliados con 2 consultas,2019-02-01,0.11,especialidad
7,Porcentaje de afiliados con 3 consultas,2019-02-01,0.01,especialidad
8,Porcentaje de afiliados con 4 consultas,2019-02-01,0.0,especialidad
9,Porcentaje de afiliados con más de 4 consultas,2019-02-01,0.0,especialidad
10,Porcentaje de afiliados con consultas únicas,2019-03-01,0.0,especialidad
11,Porcentaje de afiliados con 2 consultas,2019-03-01,0.0,especialidad
12,Porcentaje de afiliados con 3 consultas,2019-03-01,0.0,especialidad
13,Porcentaje de afiliados con 4 consultas,2019-03-01,0.0,especialidad
14,Porcentaje de afiliados con más de 4 consultas,2019-03-01,0.0,especialidad
15,Porcentaje de afiliados con consultas únicas,2019-04-01,0.0,especialidad
16,Porcentaje de afiliados con 2 consultas,2019-04-01,0.0,especialidad
17,Porcentaje de afiliados con 3 consultas,2019-04-01,0.0,especialidad
18,Porcentaje de afiliados con 4 consultas,2019-04-01,0.0,especialidad
19,Porcentaje de afiliados con más de 4 consultas,2019-04-01,0.0,especialidad
20,Porcentaje de afiliados con consultas únicas,2019-05-01,0.75,especialidad
21,Porcentaje de afiliados con 2 consultas,2019-05-01,0.21,especialidad
22,Porcentaje de afiliados con 3 consultas,2019-05-01,0.04,especialidad
23,Porcentaje de afiliados con 4 consultas,2019-05-01,0.0,especialidad
24,Porcentaje de afiliados con más de 4 consultas,2019-05-01,0.0,especialidad
25,Porcentaje de afiliados con consultas únicas,2019-06-01,0.0,especialidad
