,prestador,prestador_nombre,cantidad,afiliado,valor_presupuestado,valor_excepcion,valor_liqui
0,36877,Instituto Frenopático,306,10,1246690.01,0.23000000000000007,1261640.0
1,1130,Hospital Italiano,248,146,13974269.589999983,2120974.900000002,11555071.039999984
2,26108,Alexander Fleming - Instituto Médico Especializado,151,121,12373400.100000001,1090529.0199999998,12789720.809999999
3,208857,Las Vertientes,134,4,5065.35,0.07,5065.35
4,81416,Ineba - Instituto de Neurociencias Buenos Aires,127,2,19730.85,0.07,19730.85
5,50162,Hospital Universitario Austral,118,97,8106844.669999999,444807.8300000006,5855326.810000001
6,1539,Sanatorio Mater Dei,97,70,11658561.190000003,936740.4800000003,10288692.940000001
7,201004,Clínica Santa Catalina Catamarca,84,13,373376.74000000005,0.26000000000000006,373376.74000000005
8,90474,Colegio de Kinesiólogos y Fisioterapeutas Regional I Villa María,80,4,0.08,0.08,1985.81
9,1127,Hospital Británico,72,48,4440154.879999996,650396.4300000002,4827719.769999999
10,24264,Fundación Favaloro,72,51,6461953.510000001,516146.0300000002,6483112.660000001
11,1461,Sanatorio Trinidad,70,46,2046963.0699999998,73320.87,1579167.3399999999
12,31452,Clínica Las Heras,62,1,8374.25,0.02,8374.25
13,205472,Colegio de Fonoaudiólogos de la Pcia. de San Luis,60,1,0.02,0.02,24000.0
14,77274,Gedyt - Gastroenterología Diagnóstica y Terapéutica,58,53,451808.68000000005,0.5800000000000003,2477535.2599999993
15,1061,Fleni,50,44,6014941.050000001,1306002.4800000002,5739558.06
16,26870,Hospital Alemán,43,16,2344709.840000001,19130.609999999993,2209390.43
17,159390,Talei,42,5,0.11999999999999998,0.11999999999999998,5130.2300000000005
18,1240,Alpi,41,13,395258.3,8507.720000000003,392306.2
19,1128,I.c.b.a. - Instituto Cardiovascular de Buenos Aires,39,23,7543655.0,43123.36000000003,7468497.0
20,171376,Aclos - Asociación Civil para la Longevidad Saludable,36,2,181321.21,2400.05,183721.21
21,224267,GOSPA Centro de Rehabilitación Infantil,30,2,23710.379999999997,0.08,23710.379999999997
22,52386,Agremiación Médica Platense,29,24,795251.0,31855.050000000003,795251.0
23,82387,API - Asistencia Psicoterapéutica Integral,27,5,24996.07,2550.0800000000017,24996.07
24,2085,Clínica San Camilo,26,20,655808.8,39079.939999999995,547523.24
25,1177,Casa Hospital San Juan de Dios,25,19,630865.1700000002,35899.659999999996,541192.1699999999
26,99785,SANATORIO DE LOS ARCOS,24,18,572990.5,76388.30999999998,612984.92
27,55551,Ciarec - Clínica de Rehabilitación y Cirugía,23,13,159694.01,31366.11,153025.34
28,1202,Sanatorio de la Trinidad Quilmes,22,19,228333.45,42681.979999999996,212512.98
29,1084,Vidt Centro Médico - Dr. Bernardo Dosoretz,22,21,7908958.77,776776.1500000001,8926487.82
30,26873,Genos,21,19,205184.0,776457.48,898766.5
31,1173,Clínica Modelo de Morón,20,14,551763.37,36984.58,438913.04000000004
32,133847,Acto Analítico - Red de Prestadores en Salud Mental (B. 02/10/19),20,1,250.16,0.01,250.16
33,34792,Colegio Médico de Neuquén,18,13,440076.08999999997,150026.30000000005,444898.25
34,1523,Sanatorio Las Lomas,16,13,891839.74,0.16,762009.06
35,1137,Sanatorio Otamendi y Miroli,16,14,315522.2,12549.210000000003,199901.3
36,33485,Optovisión,15,15,0.01,14836.150000000003,14836.150000000003
37,78228,Clínica Santa Catalina,15,9,110340.79999999999,0.15,110340.79999999999
38,26028,Cemic,14,12,600313.74,314993.29000000004,645576.3300000001
39,1584,Clínica Privada Monte Grande,14,8,808470.0,15880.09,109333.0
40,26590,Clínica Médica Adventista Belgrano,14,10,464222.63,81595.55999999998,508768.67
41,1645,Hospital Italiano de La Plata,14,10,333766.0,36029.49999999999,333766.0
42,242026,García,13,1,702.24,0.01,702.24
43,121142,Asociación de Profesionales de la Salud APROSAL,13,5,0.09999999999999999,0.09999999999999999,8809.67
44,29341,Clínica y Maternidad Colón,13,12,702919.9400000001,4400.120000000003,633074.28
45,29654,Instituto Alcla - Centro Médico de Rehabilitación y Recuperación,12,5,508219.64,482912.92000000004,2265760.49
46,28489,Círculo Médico de Tandil,12,6,142800.0,0.11999999999999998,142800.0
47,2086,CLINICA OLIVOS,11,10,118902.81999999999,0.10999999999999999,118902.81999999999
48,156085,Clínica Bessone,11,10,128014.98,21171.050000000003,104708.89999999998
49,1158,Corporación Médica de General San Martín,11,9,96817.6,11464.740000000002,87124.6
50,1612,Hospital Español,10,8,155574.0,26171.749999999993,155574.0
51,24425,Instituto Oto-Rino-Laringológico Arauz,10,10,189656.0,9379.580000000002,161563.0
52,1198,Sanatorio Modelo Quilmes,10,8,210686.4,6693.390000000001,192573.65
53,201717,Via,10,1,6375.6,0.01,6375.6
54,218478,Borjas,10,1,0.0,2940.5,2940.5
55,82738,Asociación Española de Socorros Mutuos,9,9,275435.0,53721.45000000001,270435.0
56,33135,Clínica Universitaria Reina Fabiola,9,8,177531.58000000002,150540.49,357388.58
57,26065,Centro Médico Ulme - Rehabilitación,9,8,24241.13,0.09,24241.13
58,1066,Sanatorio San Lucas,9,9,236034.5,0.09,226908.5
59,188514,Clínica Santa Isabel,8,8,163363.0,3265.2300000000005,156208.27000000002
60,25900,Centro Integral de Gastroenterología,8,4,21600.059999999994,0.07,101326.0
61,225743,Gallo,8,1,585.2,0.01,585.2
62,2063,Clínica del Niño y La Madre,8,7,399801.39,0.08,376141.43
63,24344,Manzitti,7,3,340778.0,0.07,340778.0
64,130945,Fundación Fecundart,7,7,223277.11,0.07,223276.90999999997
65,26218,Fundaleu,7,4,4434463.68,52522.630000000005,4121793.68
66,145735,I.N.B.A. Instituto de Neurología Buenos Aires Dr. Alejandro Andersson,7,7,97520.0,19728.03,97520.0
67,125839,Zárate,7,7,242585.0,100784.84000000001,240859.0
68,1209,Fundación Médica Mar del Plata - Hospital Privado de Comunidad,7,7,612000.0,0.07,461000.01
69,70560,Solé,7,5,60000.119999999995,20000.059999999998,120000.01
70,1212,Sanatorio Allende,7,7,341823.86,15793.56,240304.49
71,58407,"Asociación Tucumana de Anestesiología, Analgesia y Reanimación",7,7,0.07,0.07,67233.5
72,28373,Instituto Médico Modelo,7,6,311233.82999999996,15340.130000000001,265211.36
73,54672,Sanatorio Argentino del Plata,6,5,138650.0,10823.59,138650.0
74,1196,Clínica Ima,6,6,138639.09,7208.8,138039.09
75,2061,Clínica Privada Pueyrredón,6,6,341898.0,0.060000000000000005,326036.0
76,80915,Clínica de Cuyo,6,5,62100.02,45526.229999999996,70815.2
77,88382,Centro Médico Amenabar,6,4,36570.79,0.05,37170.54
78,154680,Centro de Patología Dr. Elsner,6,6,5000.0,39000.01,44000.0
79,201218,Sanatorio del Oeste Ituzaingo,5,4,433500.0,0.05,378500.0
80,59264,Sanatorio Juncal,5,5,1492764.2,30446.799999999996,327228.35
81,1134,I.a.d.t. - Instituto Argentino de Diagnóstico y Tratamiento,5,4,107040.43000000001,11922.04,87040.43000000001
82,207880,Instituto Privado de Radioterapia Oncologica,5,4,523039.57,0.05,521039.57
83,26577,Instituto Superior de Otorrinolaringología,5,4,19000.0,0.05,16500.68
